DC Bus;Pack;Pack;pack-charge;Battery;Status
Ahr;V;Ahr;%;degC;Condition
716.670;360.460;716.670;7.170;26.210;Ok
760.000;362.440;760.000;7.600;26.210;Ok
876.670;360.460;876.670;8.770;26.310;Ok
913.330;364.660;913.330;9.130;26.310;Ok
930.000;360.570;930.000;9.300;26.310;error
953.330;360.460;953.330;9.530;26.310;Ok
970.000;360.460;970.000;9.700;26.310;Ok
963.330;360.420;963.330;9.630;26.310;Ok
1000.000;356.270;1000.000;10.000;26.310;Ok
963.330;360.080;963.330;9.630;26.310;Ok
920.000;360.460;920.000;9.200;26.310;Ok
780.000;356.270;780.000;7.800;26.520;Ok
820.000;352.180;820.000;8.200;26.520;Ok
943.330;363.730;943.330;9.430;26.520;Ok
1056.670;360.460;1056.670;10.570;26.520;Ok
1100.000;360.460;1100.000;11.000;26.520;Ok
1110.000;360.460;1110.000;11.100;26.520;Ok
1110.000;356.630;1110.000;11.100;26.520;Ok
1076.670;360.460;1076.670;10.770;26.520;Ok
1070.000;360.460;1070.000;10.700;26.520;Ok
1143.330;360.460;1143.330;11.430;26.520;Ok
1133.330;364.660;1133.330;11.330;26.520;Ok
846.670;361.220;846.670;8.470;26.520;Ok
986.670;360.460;986.670;9.870;26.520;Ok
1203.330;360.460;1203.330;12.030;26.630;Ok
1210.000;356.630;1210.000;12.100;26.630;Ok
1223.330;356.730;1223.330;12.230;26.630;Ok
1236.670;360.460;1236.670;12.370;26.630;Ok
1146.670;360.570;1146.670;11.470;26.630;Ok
940.000;361.370;940.000;9.400;26.630;Error
746.670;0.000;746.670;7.470;26.630;Error
1280.000;360.460;1280.000;12.800;26.630;Ok
1316.670;360.460;1316.670;13.170;26.630;Ok
1246.670;360.460;1246.670;12.470;26.630;Ok
1346.670;368.830;1346.670;13.470;26.630;Ok
1346.670;359.160;1346.670;13.470;26.630;Ok
1363.330;364.660;1363.330;13.630;26.630;Ok
1380.000;360.460;1380.000;13.800;26.840;Ok
1356.670;363.880;1356.670;13.570;26.840;Ok
1410.000;364.470;1410.000;14.100;26.840;Ok
1413.330;360.460;1413.330;14.130;26.840;Ok
1446.670;360.460;1446.670;14.470;26.840;Ok
1466.670;359.980;1466.670;14.670;26.840;Ok
1490.000;356.250;1490.000;14.900;26.840;Ok
1503.330;360.460;1503.330;15.030;26.840;Ok
1530.000;360.460;1530.000;15.300;26.840;Ok
1553.330;360.460;1553.330;15.530;26.840;Ok
1576.670;360.630;1576.670;15.770;26.840;Ok
1586.670;364.640;1586.670;15.870;26.840;Ok
1613.330;360.570;1613.330;16.130;26.840;Ok
1626.670;360.460;1626.670;16.270;27.050;Ok
1650.000;360.460;1650.000;16.500;27.050;Ok
1653.330;368.850;1653.330;16.530;27.050;Ok
1683.330;356.270;1683.330;16.830;27.050;Ok
1716.670;360.080;1716.670;17.170;27.050;Ok
1736.670;360.460;1736.670;17.370;27.050;Ok
1756.670;360.460;1756.670;17.570;27.050;Ok
1783.330;360.570;1783.330;17.830;27.050;Ok
1800.000;363.730;1800.000;18.000;27.050;Ok
1870.000;363.880;1870.000;18.700;27.050;Ok
1900.000;364.660;1900.000;19.000;27.050;Ok
1946.670;360.460;1946.670;19.470;27.050;Ok
1980.000;368.470;1980.000;19.800;27.050;Ok
2023.330;356.270;2023.330;20.230;27.260;Ok
2073.330;359.140;2073.330;20.730;27.260;Ok
2123.330;360.460;2123.330;21.230;27.260;Ok
2176.670;360.460;2176.670;21.770;27.260;Ok
2250.000;361.220;2250.000;22.500;27.260;Ok
2310.000;364.470;2310.000;23.100;27.260;Ok
2406.670;364.640;2406.670;24.070;27.260;Ok
2483.330;364.660;2483.330;24.830;27.260;Ok
2546.670;359.980;2546.670;25.470;27.260;Ok
2590.000;368.850;2590.000;25.900;27.260;Ok
2646.670;364.640;2646.670;26.470;27.260;Ok
2700.000;361.370;2700.000;27.000;27.260;Ok
2750.000;364.660;2750.000;27.500;27.260;Ok
2713.330;360.460;2713.330;27.130;27.470;Ok
1556.670;362.660;1556.670;15.570;27.470;Ok
1450.000;360.460;1450.000;14.500;27.470;Ok
1413.330;360.460;1413.330;14.130;27.470;Ok
1356.670;357.580;1356.670;13.570;27.470;Ok
1336.670;360.420;1336.670;13.370;27.470;Ok
1320.000;360.460;1320.000;13.200;27.470;Ok
1316.670;360.460;1316.670;13.170;27.470;Ok
1403.330;356.080;1403.330;14.030;27.470;Ok
1296.670;364.660;1296.670;12.970;27.470;Ok
1210.000;360.570;1210.000;12.100;27.470;Ok
1180.000;360.460;1180.000;11.800;27.470;Ok
1150.000;360.460;1150.000;11.500;27.470;Ok
1146.670;356.270;1146.670;11.470;27.780;Ok
1150.000;357.770;1150.000;11.500;27.780;Ok
1176.670;360.460;1176.670;11.770;27.780;Ok
1653.330;360.460;1653.330;16.530;27.780;Ok
2220.000;362.660;2220.000;22.200;27.780;Ok
1563.330;360.460;1563.330;15.630;27.780;Ok
2030.000;364.660;2030.000;20.300;27.780;Ok
1806.670;357.550;1806.670;18.070;27.780;Ok
1670.000;356.290;1670.000;16.700;27.780;Ok
1973.330;347.880;1973.330;19.730;27.780;Ok
2550.000;360.080;2550.000;25.500;27.780;Ok
3013.330;368.850;3013.330;30.130;27.780;Ok
2936.670;364.660;2936.670;29.370;27.780;Ok
3056.670;360.570;3056.670;30.570;27.890;Ok
3033.330;360.460;3033.330;30.330;27.890;Ok
2943.330;363.880;2943.330;29.430;27.890;Ok
2856.670;360.460;2856.670;28.570;27.890;Ok
2300.000;360.460;2300.000;23.000;27.890;Ok
1530.000;360.080;1530.000;15.300;27.890;Ok
1350.000;359.980;1350.000;13.500;27.890;Ok
1346.670;360.460;1346.670;13.470;27.890;Ok
1376.670;360.460;1376.670;13.770;27.890;Ok
1810.000;355.340;1810.000;18.100;27.890;Ok
1600.000;364.660;1600.000;16.000;27.890;Ok
1683.330;364.470;1683.330;16.830;27.890;Ok
1916.670;360.460;1916.670;19.170;27.890;Ok
1786.670;360.460;1786.670;17.870;28.000;Ok
1730.000;359.980;1730.000;17.300;28.000;Ok
1726.670;356.270;1726.670;17.270;28.000;Ok
2053.330;364.660;2053.330;20.530;28.000;Ok
2216.670;360.460;2216.670;22.170;28.000;Ok
2113.330;364.660;2113.330;21.130;28.000;Ok
2343.330;360.460;2343.330;23.430;28.000;Ok
1893.330;362.660;1893.330;18.930;28.000;Ok
2056.670;360.460;2056.670;20.570;28.000;Ok
1573.330;356.270;1573.330;15.730;28.000;Ok
1643.330;357.580;1643.330;16.430;28.000;Ok
1416.670;356.290;1416.670;14.170;28.000;Ok
1480.000;356.270;1480.000;14.800;28.000;Ok
1623.330;360.080;1623.330;16.230;28.210;Ok
1666.670;360.630;1666.670;16.670;28.210;Ok
2370.000;356.270;2370.000;23.700;28.210;Ok
1926.670;364.660;1926.670;19.270;28.210;Ok
1953.330;360.460;1953.330;19.530;28.210;Ok
2383.330;361.220;2383.330;23.830;28.210;Ok
1936.670;364.660;1936.670;19.370;28.210;Ok
1930.000;364.660;1930.000;19.300;28.210;Ok
2283.330;360.080;2283.330;22.830;28.210;Ok
1960.000;356.730;1960.000;19.600;28.210;Ok
1826.670;364.660;1826.670;18.270;28.210;Ok
3246.670;364.530;3246.670;32.470;28.210;Ok
1883.330;355.340;1883.330;18.830;28.100;Ok
2226.670;364.660;2226.670;22.270;28.100;Ok
1636.670;364.660;1636.670;16.370;28.100;Ok
1603.330;360.460;1603.330;16.030;28.100;Ok
1586.670;360.460;1586.670;15.870;28.100;Ok
1580.000;356.270;1580.000;15.800;28.100;Ok
1580.000;359.140;1580.000;15.800;28.100;Ok
1580.000;360.460;1580.000;15.800;28.100;Ok
1576.670;360.460;1576.670;15.770;28.100;Ok
1580.000;363.880;1580.000;15.800;28.100;Ok
1566.670;364.470;1566.670;15.670;28.100;Ok
1570.000;360.460;1570.000;15.700;28.100;Ok
1580.000;360.460;1580.000;15.800;28.100;Ok
1580.000;360.460;1580.000;15.800;28.310;Ok
1596.670;357.580;1596.670;15.970;28.310;Ok
1623.330;356.290;1623.330;16.230;28.310;Ok
1643.330;360.460;1643.330;16.430;28.310;Ok
1673.330;360.460;1673.330;16.730;28.310;Ok
1686.670;360.630;1686.670;16.870;28.310;Ok
1703.330;364.660;1703.330;17.030;28.310;Ok
1716.670;360.570;1716.670;17.170;28.310;Ok
1713.330;360.460;1713.330;17.130;28.310;Ok
1703.330;360.460;1703.330;17.030;28.310;Ok
1693.330;356.270;1693.330;16.930;28.310;Ok
1686.670;357.770;1686.670;16.870;28.310;Ok
1683.330;360.460;1683.330;16.830;28.310;Ok
1673.330;360.460;1673.330;16.730;28.310;Ok
1663.330;362.660;1663.330;16.630;28.310;Ok
1646.670;364.660;1646.670;16.470;28.310;Ok
1633.330;360.460;1633.330;16.330;28.310;Ok
1640.000;360.460;1640.000;16.400;28.310;Ok
1626.670;360.460;1626.670;16.270;28.310;Ok
1610.000;356.270;1610.000;16.100;28.310;Ok
1596.670;360.080;1596.670;15.970;28.310;Ok
1583.330;360.460;1583.330;15.830;28.310;Ok
1570.000;360.460;1570.000;15.700;28.310;Ok
1556.670;360.460;1556.670;15.570;28.310;Ok
1536.670;363.730;1536.670;15.370;28.310;Ok
1540.000;360.460;1540.000;15.400;28.310;Ok
1530.000;360.460;1530.000;15.300;28.310;Ok
1523.330;358.970;1523.330;15.230;28.310;Ok
1520.000;356.270;1520.000;15.200;28.310;Ok
1516.670;356.730;1516.670;15.170;28.310;Ok
1513.330;360.460;1513.330;15.130;28.310;Ok
1516.670;360.460;1516.670;15.170;28.310;Ok
1516.670;361.370;1516.670;15.170;28.310;Ok
1513.330;364.660;1513.330;15.130;28.310;Ok
1523.330;360.460;1523.330;15.230;28.310;Ok
1533.330;360.460;1533.330;15.330;28.310;Ok
1540.000;360.460;1540.000;15.400;28.310;Ok
1540.000;356.270;1540.000;15.400;28.310;Ok
1540.000;359.160;1540.000;15.400;28.310;Ok
1520.000;360.460;1520.000;15.200;28.310;Ok
1496.670;360.460;1496.670;14.970;28.310;Ok
1460.000;363.880;1460.000;14.600;28.310;Ok
1416.670;364.470;1416.670;14.170;28.310;Ok
1370.000;360.460;1370.000;13.700;28.310;Ok
1336.670;360.460;1336.670;13.370;28.310;Ok
1296.670;359.980;1296.670;12.970;28.310;Ok
1263.330;356.270;1263.330;12.630;28.310;Ok
1236.670;360.460;1236.670;12.370;28.310;Ok
1210.000;360.460;1210.000;12.100;28.310;Ok
1190.000;360.460;1190.000;11.900;28.310;Ok
1173.330;360.630;1173.330;11.730;28.310;Ok
1143.330;364.660;1143.330;11.430;28.310;Ok
1140.000;360.570;1140.000;11.400;28.310;Ok
1130.000;360.460;1130.000;11.300;28.310;Ok
1123.330;360.460;1123.330;11.230;28.310;Ok
1116.670;356.270;1116.670;11.170;28.310;Ok
1106.670;357.770;1106.670;11.070;28.310;Ok
1090.000;360.460;1090.000;10.900;28.310;Ok
1070.000;360.460;1070.000;10.700;28.310;Ok
1043.330;362.660;1043.330;10.430;28.310;Ok
986.670;364.660;986.670;9.870;28.310;Ok
960.000;356.270;960.000;9.600;28.310;Ok
903.330;359.160;903.330;9.030;28.310;Ok
873.330;356.290;873.330;8.730;28.310;Ok
846.670;360.460;846.670;8.470;28.310;Ok
830.000;360.080;830.000;8.300;28.310;Ok
810.000;356.270;810.000;8.100;28.310;Ok
783.330;360.460;783.330;7.830;28.310;Ok
773.330;364.530;773.330;7.730;28.310;Ok
0.000;363.730;760.000;7.600;28.310;Error
766.670;360.460;766.670;7.670;28.310;Ok
753.330;360.460;753.330;7.530;28.310;Ok
740.000;360.460;740.000;7.400;28.310;Ok
736.670;356.630;736.670;7.370;28.310;Ok
733.330;356.710;733.330;7.330;28.310;Ok
730.000;360.460;730.000;7.300;28.310;Ok
740.000;360.460;740.000;7.400;28.310;Ok
776.670;361.390;776.670;7.770;28.310;Ok
816.670;364.660;816.670;8.170;28.310;Ok
883.330;360.460;883.330;8.830;28.310;Ok
940.000;360.460;940.000;9.400;28.310;Ok
1006.670;360.460;1006.670;10.070;28.310;Ok
1083.330;356.270;1083.330;10.830;28.310;Ok
1120.000;359.140;1120.000;11.200;28.310;Ok
1113.330;360.460;1113.330;11.130;28.310;Ok
1086.670;360.460;1086.670;10.870;28.310;Ok
1046.670;363.880;1046.670;10.470;28.310;Ok
1020.000;364.470;1020.000;10.200;28.310;Ok
986.670;360.460;986.670;9.870;28.310;Ok
950.000;360.460;950.000;9.500;28.310;Ok
946.670;359.980;946.670;9.470;28.310;Ok
983.330;356.270;983.330;9.830;28.310;Ok
1040.000;360.460;1040.000;10.400;28.310;Ok
1123.330;360.460;1123.330;11.230;28.310;Ok
1206.670;360.460;1206.670;12.070;28.310;Ok
1290.000;364.660;1290.000;12.900;28.310;Ok
1380.000;362.660;1380.000;13.800;28.310;Ok
1436.670;364.660;1436.670;14.370;28.310;Ok
1480.000;364.660;1480.000;14.800;28.310;Ok
1510.000;367.550;1510.000;15.100;28.310;Ok
1503.330;368.810;1503.330;15.030;28.310;Ok
1503.330;364.660;1503.330;15.030;28.310;Ok
1556.670;364.660;1556.670;15.570;28.310;Ok
1600.000;364.470;1600.000;16.000;28.310;Ok
1646.670;360.460;1646.670;16.470;28.310;Ok
1660.000;364.530;1660.000;16.600;28.210;Ok
1590.000;364.660;1590.000;15.900;28.210;Ok
1523.330;360.460;1523.330;15.230;28.210;Ok
1476.670;360.420;1476.670;14.770;28.210;Ok
1446.670;356.270;1446.670;14.470;28.210;Ok
1396.670;360.080;1396.670;13.970;28.210;Ok
1410.000;360.460;1410.000;14.100;28.210;Ok
1350.000;360.460;1350.000;13.500;28.210;Ok
1350.000;364.530;1350.000;13.500;28.210;Ok
1273.330;363.730;1273.330;12.730;28.210;Ok
1253.330;360.460;1253.330;12.530;28.210;Ok
1260.000;360.460;1260.000;12.600;28.210;Ok
1273.330;358.950;1273.330;12.730;28.210;Ok
1313.330;356.270;1313.330;13.130;28.210;Ok
1330.000;360.460;1330.000;13.300;28.210;Ok
1333.330;359.160;1333.330;13.330;28.210;Ok
1326.670;360.460;1326.670;13.270;28.210;Ok
1263.330;360.460;1263.330;12.630;28.210;Ok
1210.000;363.880;1210.000;12.100;28.210;Ok
1186.670;364.470;1186.670;11.870;28.210;Ok
1233.330;360.460;1233.330;12.330;28.210;Ok
1263.330;360.460;1263.330;12.630;28.210;Ok
1233.330;359.980;1233.330;12.330;28.210;Ok
1246.670;356.270;1246.670;12.470;28.210;Ok
1346.670;360.460;1346.670;13.470;28.210;Ok
1523.330;356.270;1523.330;15.230;28.210;Ok
1560.000;360.460;1560.000;15.600;28.310;Ok
1520.000;364.660;1520.000;15.200;28.310;Ok
1486.670;362.440;1486.670;14.870;28.310;Ok
1530.000;360.440;1530.000;15.300;28.310;Ok
1613.330;360.460;1613.330;16.130;28.310;Ok
1670.000;357.580;1670.000;16.700;28.310;Ok
1566.670;356.290;1566.670;15.670;28.310;Ok
1536.670;360.460;1536.670;15.370;28.310;Ok
1703.330;356.270;1703.330;17.030;28.310;Ok
1823.330;364.470;1823.330;18.230;28.310;Ok
1726.670;360.460;1726.670;17.270;28.310;Ok
2486.670;360.570;2486.670;24.870;28.310;Ok
2250.000;360.460;2250.000;22.500;28.310;Ok
2690.000;352.050;2690.000;26.900;28.310;Ok
2306.670;347.880;2306.670;23.070;28.310;Ok
2446.670;358.970;2446.670;24.470;28.310;Ok
2100.000;364.660;2100.000;21.000;28.310;Ok
1940.000;364.660;1940.000;19.400;28.310;Ok
1926.670;362.660;1926.670;19.270;28.310;Ok
1913.330;364.660;1913.330;19.130;28.310;Ok
1896.670;363.730;1896.670;18.970;28.310;Ok
1930.000;360.460;1930.000;19.300;28.310;Ok
1923.330;360.460;1923.330;19.230;28.310;Ok
1940.000;358.970;1940.000;19.400;28.310;Ok
1983.330;356.270;1983.330;19.830;28.310;Ok
2066.670;360.460;2066.670;20.670;28.310;Ok
2143.330;362.660;2143.330;21.430;28.420;Ok
99999999.000;360.460;2030.000;20.300;28.420;Error
2013.330;361.370;2013.330;20.130;28.420;Ok
1993.330;364.660;1993.330;19.930;28.420;Ok
1960.000;360.460;1960.000;19.600;28.420;Ok
1983.330;360.460;1983.330;19.830;28.420;Ok
1950.000;360.460;1950.000;19.500;28.420;Ok
1936.670;360.460;1936.670;19.370;28.420;Ok
1936.670;357.580;1936.670;19.370;28.420;Ok
1940.000;356.290;1940.000;19.400;28.420;Ok
1943.330;360.460;1943.330;19.430;28.420;Ok
1966.670;360.460;1966.670;19.670;28.420;Ok
2003.330;360.630;2003.330;20.030;28.420;Ok
2043.330;364.660;2043.330;20.430;28.520;Ok
2103.330;360.570;2103.330;21.030;28.520;Ok
2163.330;360.460;2163.330;21.630;28.520;Ok
2236.670;360.460;2236.670;22.370;28.520;Ok
2310.000;356.270;2310.000;23.100;28.520;Ok
2383.330;357.770;2383.330;23.830;28.520;Ok
2453.330;360.460;2453.330;24.530;28.520;Ok
2543.330;360.460;2543.330;25.430;28.520;Ok
2620.000;362.660;2620.000;26.200;28.520;Ok
2690.000;364.660;2690.000;26.900;28.520;Ok
2723.330;363.730;2723.330;27.230;28.520;Ok
2546.670;360.460;2546.670;25.470;28.520;Ok
2526.670;360.460;2526.670;25.270;28.520;Ok
2493.330;358.970;2493.330;24.930;28.730;Ok
2456.670;356.270;2456.670;24.570;28.730;Ok
2423.330;360.460;2423.330;24.230;28.730;Ok
2373.330;360.460;2373.330;23.730;28.730;Ok
2336.670;360.460;2336.670;23.370;28.730;Ok
2320.000;361.370;2320.000;23.200;28.730;Ok
2253.330;364.660;2253.330;22.530;28.730;Ok
2210.000;360.460;2210.000;22.100;28.730;Ok
2180.000;360.460;2180.000;21.800;28.730;Ok
2170.000;360.460;2170.000;21.700;28.730;Ok
2173.330;356.270;2173.330;21.730;28.730;Ok
2180.000;359.160;2180.000;21.800;28.730;Ok
2186.670;360.460;2186.670;21.870;28.730;Ok
2186.670;360.460;2186.670;21.870;28.840;Ok
2196.670;363.900;2196.670;21.970;28.840;Ok
2210.000;364.470;2210.000;22.100;28.840;Ok
2256.670;356.270;2256.670;22.570;28.840;Ok
2230.000;360.460;2230.000;22.300;28.840;Ok
2213.330;360.460;2213.330;22.130;28.840;Ok
2213.330;357.580;2213.330;22.130;28.840;Ok
2206.670;356.290;2206.670;22.070;28.840;Ok
2196.670;360.460;2196.670;21.970;28.840;Ok
2200.000;359.140;2200.000;22.000;28.840;Ok
2193.330;360.460;2193.330;21.930;28.840;Ok
2196.670;360.460;2196.670;21.970;28.840;Ok
2193.330;363.880;2193.330;21.930;28.840;Ok
2170.000;364.470;2170.000;21.700;29.050;Ok
2186.670;360.460;2186.670;21.870;29.050;Ok
2183.330;360.460;2183.330;21.830;29.050;Ok
2193.330;359.980;2193.330;21.930;29.050;Ok
2223.330;356.270;2223.330;22.230;29.050;Ok
2263.330;360.460;2263.330;22.630;29.050;Ok
2306.670;360.460;2306.670;23.070;29.050;Ok
2346.670;360.460;2346.670;23.470;29.050;Ok
2376.670;364.660;2376.670;23.770;29.050;Ok
2350.000;362.440;2350.000;23.500;29.050;Ok
2326.670;360.460;2326.670;23.270;29.050;Ok
2316.670;360.460;2316.670;23.170;29.050;Ok
2316.670;360.460;2316.670;23.170;29.050;Ok
2326.670;356.250;2326.670;23.270;29.050;Ok
2336.670;357.770;2336.670;23.370;29.050;Ok
2340.000;360.460;2340.000;23.400;29.050;Ok
2343.330;360.460;2343.330;23.430;29.050;Ok
2350.000;362.660;2350.000;23.500;29.050;Ok
2336.670;364.660;2336.670;23.370;29.050;Ok
2393.330;360.460;2393.330;23.930;29.050;Ok
2486.670;360.460;2486.670;24.870;29.050;Ok
2463.330;360.420;2463.330;24.630;29.050;Ok
2480.000;356.270;2480.000;24.800;29.050;Ok
2503.330;360.080;2503.330;25.030;29.050;Ok
2480.000;360.460;2480.000;24.800;29.050;Ok
2506.670;360.460;2506.670;25.070;29.050;Ok
2533.330;364.530;2533.330;25.330;29.150;Ok
2536.670;364.660;2536.670;25.370;29.150;Ok
2556.670;361.220;2556.670;25.570;29.150;Ok
2546.670;360.460;2546.670;25.470;29.150;Ok
2543.330;360.460;2543.330;25.430;29.150;Ok
2543.330;356.630;2543.330;25.430;29.150;Ok
2546.670;356.730;2546.670;25.470;29.150;Ok
2546.670;360.460;2546.670;25.470;29.150;Ok
2553.330;360.460;2553.330;25.530;29.150;Ok
2546.670;361.370;2546.670;25.470;29.150;Ok
2516.670;364.660;2516.670;25.170;29.150;Ok
2516.670;360.460;2516.670;25.170;29.150;Ok
2510.000;360.460;2510.000;25.100;29.150;Ok
2506.670;360.460;2506.670;25.070;29.470;Ok
2503.330;356.270;2503.330;25.030;29.470;Ok
2493.330;359.140;2493.330;24.930;29.470;Ok
