DC Bus;Pack;Pack;pack-charge;Battery;Status
2486.670;360.460;2486.670;24.870;29.470;Ok
2486.670;360.460;2486.670;24.870;29.470;Ok
2473.330;363.900;2473.330;24.730;29.470;Ok
2440.000;364.470;2440.000;24.400;29.470;Ok
2460.000;360.460;2460.000;24.600;29.470;Ok
2460.000;360.460;2460.000;24.600;29.470;Ok
2453.330;359.980;2453.330;24.530;29.470;Ok
2426.670;356.250;2426.670;24.270;29.470;Ok
2393.330;360.460;2393.330;23.930;29.470;Ok
2380.000;360.460;2380.000;23.800;29.470;Ok
2373.330;360.460;2373.330;23.730;29.680;Ok
2356.670;364.640;2356.670;23.570;29.680;Ok
2376.670;362.440;2376.670;23.770;29.680;Ok
2356.670;360.460;2356.670;23.570;29.680;Ok
2340.000;356.270;2340.000;23.400;29.680;Ok
2320.000;357.580;2320.000;23.200;29.680;Ok
2300.000;356.290;2300.000;23.000;29.680;Ok
2280.000;360.460;2280.000;22.800;29.680;Ok
2260.000;360.460;2260.000;22.600;29.680;Ok
2236.670;360.630;2236.670;22.370;29.680;Ok
2223.330;352.080;2223.330;22.230;29.680;Ok
2200.000;360.570;2200.000;22.000;29.680;Ok
2256.670;356.270;2256.670;22.570;29.680;Ok
2306.670;357.580;2306.670;23.070;29.890;Ok
2403.330;360.420;2403.330;24.030;29.890;Ok
2616.670;357.770;2616.670;26.170;29.890;Ok
3650.000;356.250;3650.000;36.500;29.890;Ok
2983.330;352.080;2983.330;29.830;29.890;Ok
2940.000;362.660;2940.000;29.400;29.890;Ok
2856.670;364.660;2856.670;28.570;29.890;Ok
3043.330;356.250;3043.330;30.430;29.890;Ok
2693.330;349.190;2693.330;26.930;29.890;Ok
2993.330;356.290;2993.330;29.930;29.890;Ok
2570.000;357.770;2570.000;25.700;29.890;Ok
2476.670;360.460;2476.670;24.770;29.890;Ok
2500.000;356.270;2500.000;25.000;29.890;Ok
2653.330;356.270;2653.330;26.530;30.100;Ok
2726.670;360.460;2726.670;27.270;30.100;Ok
2730.000;364.660;2730.000;27.300;30.100;Ok
3036.670;355.490;3036.670;30.370;30.100;Ok
2990.000;360.460;2990.000;29.900;30.100;Ok
4396.670;360.480;4396.670;43.970;30.100;Ok
4766.670;348.240;4766.670;47.670;30.100;Ok
6476.670;339.940;6476.670;64.770;30.100;Ok
3323.330;347.860;3323.330;33.230;30.100;Ok
3106.670;352.180;3106.670;31.070;30.100;Ok
3246.670;355.340;3246.670;32.470;30.100;Ok
3370.000;352.080;3370.000;33.700;30.100;Ok
3616.670;356.270;3616.670;36.170;30.100;Ok
3443.330;356.270;3443.330;34.430;30.210;Ok
3466.670;356.270;3466.670;34.670;30.210;Ok
3443.330;360.460;3443.330;34.430;30.210;Ok
3350.000;357.580;3350.000;33.500;30.210;Ok
3280.000;356.270;3280.000;32.800;30.210;Ok
3200.000;356.270;3200.000;32.000;30.210;Ok
3086.670;352.830;3086.670;30.870;30.210;Ok
2960.000;352.240;2960.000;29.600;30.210;Ok
2833.330;356.270;2833.330;28.330;30.210;Ok
2730.000;356.270;2730.000;27.300;30.210;Ok
2670.000;356.270;2670.000;26.700;30.210;Ok
2623.330;359.160;2623.330;26.230;30.210;Ok
2593.330;360.420;2593.330;25.930;30.210;Ok
2610.000;356.270;2610.000;26.100;30.520;Ok
2636.670;356.270;2636.670;26.370;30.520;Ok
2690.000;356.080;2690.000;26.900;30.520;Ok
2790.000;352.080;2790.000;27.900;30.520;Ok
2893.330;356.140;2893.330;28.930;30.520;Ok
3010.000;356.270;3010.000;30.100;30.520;Ok
3120.000;356.270;3120.000;31.200;30.520;Ok
3213.330;360.460;3213.330;32.130;30.520;Ok
3333.330;358.950;3333.330;33.330;30.520;Ok
3450.000;356.270;3450.000;34.500;30.520;Ok
3580.000;356.270;3580.000;35.800;30.520;Ok
3673.330;354.060;3673.330;36.730;30.520;Ok
3656.670;352.080;3656.670;36.570;30.520;Ok
3680.000;356.270;3680.000;36.800;30.730;Ok
3733.330;356.250;3733.330;37.330;30.730;Ok
3793.330;356.290;3793.330;37.930;30.730;Ok
3890.000;360.460;3890.000;38.900;30.730;Ok
4053.330;356.630;4053.330;40.530;30.730;Ok
3956.670;356.270;3956.670;39.570;30.730;Ok
3913.330;360.460;3913.330;39.130;30.730;Ok
3843.330;356.270;3843.330;38.430;30.730;Ok
3830.000;352.080;3830.000;38.300;30.730;Ok
3843.330;355.490;3843.330;38.430;30.730;Ok
3850.000;356.270;3850.000;38.500;30.730;Ok
3863.330;356.270;3863.330;38.630;30.730;Ok
3843.330;356.270;3843.330;38.430;30.730;Ok
3850.000;360.460;3850.000;38.500;30.940;Ok
3860.000;357.580;3860.000;38.600;30.940;Ok
3873.330;352.080;3873.330;38.730;30.940;Ok
3823.330;352.080;3823.330;38.230;30.940;Ok
3826.670;356.270;3826.670;38.270;30.940;Ok
3873.330;356.270;3873.330;38.730;30.940;Ok
3936.670;354.270;3936.670;39.370;30.940;Ok
3986.670;356.270;3986.670;39.870;30.940;Ok
4056.670;352.080;4056.670;40.570;30.940;Ok
4123.330;349.190;4123.330;41.230;30.940;Ok
4193.330;347.900;4193.330;41.930;30.940;Ok
4250.000;352.080;4250.000;42.500;30.940;Ok
4203.330;352.830;4203.330;42.030;30.940;Ok
4160.000;352.240;4160.000;41.600;31.150;Ok
4093.330;356.270;4093.330;40.930;31.150;Ok
4026.670;352.180;4026.670;40.270;31.150;Ok
3966.670;352.080;3966.670;39.670;31.150;Ok
3876.670;352.080;3876.670;38.770;31.150;Ok
3776.670;352.030;3776.670;37.770;31.150;Ok
3663.330;347.880;3663.330;36.630;31.150;Ok
3520.000;351.700;3520.000;35.200;31.150;Ok
3410.000;352.080;3410.000;34.100;31.150;Ok
3300.000;352.080;3300.000;33.000;31.150;Ok
3196.670;356.140;3196.670;31.970;31.150;Ok
3116.670;355.340;3116.670;31.170;31.150;Ok
3046.670;352.080;3046.670;30.470;31.150;Ok
2980.000;352.080;2980.000;29.800;31.360;Ok
2906.670;350.580;2906.670;29.070;31.360;Ok
2823.330;360.460;2823.330;28.230;31.360;Ok
2783.330;352.080;2783.330;27.830;31.360;Ok
2733.330;352.080;2733.330;27.330;31.360;Ok
2676.670;352.080;2676.670;26.770;31.360;Ok
2616.670;356.270;2616.670;26.170;31.360;Ok
2576.670;352.830;2576.670;25.770;31.360;Ok
2546.670;352.080;2546.670;25.470;31.360;Ok
2516.670;352.080;2516.670;25.170;31.360;Ok
2480.000;348.240;2480.000;24.800;31.360;Ok
2443.330;359.980;2443.330;24.430;31.360;Ok
2436.670;356.250;2436.670;24.370;31.360;Ok
2426.670;352.080;2426.670;24.270;31.570;Ok
2420.000;352.080;2420.000;24.200;31.570;Ok
2416.670;352.830;2416.670;24.170;31.570;Ok
2423.330;352.240;2423.330;24.230;31.570;Ok
2423.330;356.270;2423.330;24.230;31.570;Ok
2430.000;356.270;2430.000;24.300;31.570;Ok
2443.330;356.730;2443.330;24.430;31.570;Ok
2450.000;359.140;2450.000;24.500;31.570;Ok
2466.670;360.420;2466.670;24.670;31.570;Ok
2503.330;356.270;2503.330;25.030;31.570;Ok
2520.000;356.270;2520.000;25.200;31.570;Ok
2536.670;356.080;2536.670;25.370;31.570;Ok
2553.330;352.080;2553.330;25.530;31.570;Ok
2566.670;356.140;2566.670;25.670;31.680;Ok
2580.000;356.270;2580.000;25.800;31.680;Ok
2590.000;356.270;2590.000;25.900;31.680;Ok
2590.000;360.460;2590.000;25.900;31.680;Ok
2603.330;358.950;2603.330;26.030;31.680;Ok
2616.670;356.270;2616.670;26.170;31.680;Ok
2623.330;356.250;2623.330;26.230;31.680;Ok
2630.000;354.060;2630.000;26.300;31.680;Ok
2636.670;352.080;2636.670;26.370;31.680;Ok
2640.000;356.270;2640.000;26.400;31.680;Ok
2643.330;356.270;2643.330;26.430;31.680;Ok
2650.000;356.290;2650.000;26.500;31.680;Ok
2640.000;360.460;2640.000;26.400;31.680;Ok
2653.330;356.630;2653.330;26.530;31.780;Ok
2650.000;356.270;2650.000;26.500;31.780;Ok
2650.000;356.270;2650.000;26.500;31.780;Ok
2650.000;352.180;2650.000;26.500;31.780;Ok
2650.000;352.980;2650.000;26.500;31.780;Ok
2640.000;356.270;2640.000;26.400;31.780;Ok
2636.670;356.270;2636.670;26.370;31.780;Ok
2640.000;357.770;2640.000;26.400;31.780;Ok
2630.000;360.460;2630.000;26.300;31.780;Ok
2636.670;356.270;2636.670;26.370;31.780;Ok
2653.330;356.270;2653.330;26.530;31.780;Ok
2670.000;356.270;2670.000;26.700;31.780;Ok
2676.670;352.080;2676.670;26.770;31.780;Ok
2690.000;355.490;2690.000;26.900;31.780;Ok
2696.670;356.270;2696.670;26.970;31.780;Ok
2713.330;356.270;2713.330;27.130;31.780;Ok
2733.330;356.270;2733.330;27.330;31.780;Ok
2733.330;360.460;2733.330;27.330;31.780;Ok
2760.000;357.580;2760.000;27.600;31.780;Ok
2776.670;356.270;2776.670;27.770;31.780;Ok
2793.330;356.270;2793.330;27.930;31.780;Ok
2813.330;352.830;2813.330;28.130;31.780;Ok
2823.330;352.240;2823.330;28.230;31.780;Ok
2833.330;356.270;2833.330;28.330;31.780;Ok
2850.000;356.270;2850.000;28.500;31.780;Ok
2873.330;356.730;2873.330;28.730;31.780;Ok
2896.670;360.460;2896.670;28.970;31.780;Ok
2936.670;356.270;2936.670;29.370;31.780;Ok
2980.000;356.270;2980.000;29.800;31.780;Ok
3016.670;356.270;3016.670;30.170;31.780;Ok
3063.330;352.080;3063.330;30.630;31.780;Ok
3123.330;354.270;3123.330;31.230;31.780;Ok
3180.000;356.270;3180.000;31.800;31.780;Ok
3250.000;356.270;3250.000;32.500;31.780;Ok
3343.330;359.160;3343.330;33.430;31.780;Ok
3493.330;360.460;3493.330;34.930;31.780;Ok
3520.000;358.950;3520.000;35.200;31.780;Ok
3623.330;356.270;3623.330;36.230;31.780;Ok
3546.670;352.080;3546.670;35.470;31.780;Ok
3516.670;354.060;3516.670;35.170;31.680;Ok
3533.330;352.080;3533.330;35.330;31.680;Ok
3520.000;356.270;3520.000;35.200;31.680;Ok
3480.000;356.270;3480.000;34.800;31.680;Ok
3673.330;356.290;3673.330;36.730;31.680;Ok
3540.000;339.490;3540.000;35.400;31.680;Ok
3313.330;356.630;3313.330;33.130;31.680;Ok
3180.000;356.270;3180.000;31.800;31.680;Ok
3086.670;356.270;3086.670;30.870;31.680;Ok
3000.000;352.180;3000.000;30.000;31.680;Ok
2903.330;352.980;2903.330;29.030;31.680;Ok
2813.330;356.270;2813.330;28.130;31.680;Ok
2733.330;352.080;2733.330;27.330;31.680;Ok
2653.330;350.560;2653.330;26.530;31.780;Ok
2583.330;347.880;2583.330;25.830;31.780;Ok
2523.330;352.080;2523.330;25.230;31.780;Ok
2473.330;352.080;2473.330;24.730;31.780;Ok
2426.670;352.080;2426.670;24.270;31.780;Ok
2393.330;356.270;2393.330;23.930;31.780;Ok
2363.330;352.830;2363.330;23.630;31.780;Ok
2353.330;356.270;2353.330;23.530;31.780;Ok
2353.330;352.080;2353.330;23.530;31.780;Ok
2350.000;360.080;2350.000;23.500;31.780;Ok
2343.330;360.460;2343.330;23.430;31.780;Ok
2363.330;356.270;2363.330;23.630;31.780;Ok
2386.670;356.270;2386.670;23.870;31.780;Ok
2406.670;356.270;2406.670;24.070;31.780;Ok
2433.330;352.830;2433.330;24.330;31.780;Ok
2463.330;352.240;2463.330;24.630;31.780;Ok
2486.670;356.270;2486.670;24.870;31.780;Ok
2513.330;356.270;2513.330;25.130;31.780;Ok
2546.670;356.730;2546.670;25.470;31.780;Ok
2566.670;360.460;2566.670;25.670;31.780;Ok
2613.330;356.270;2613.330;26.130;31.780;Ok
2646.670;356.270;2646.670;26.470;31.780;Ok
2683.330;356.270;2683.330;26.830;31.780;Ok
2716.670;352.080;2716.670;27.170;31.780;Ok
2753.330;352.080;2753.330;27.530;31.780;Ok
2790.000;356.140;2790.000;27.900;31.780;Ok
2806.670;356.270;2806.670;28.070;31.890;Ok
2830.000;356.270;2830.000;28.300;31.890;Ok
2846.670;360.460;2846.670;28.470;31.890;Ok
2860.000;360.440;2860.000;28.600;31.890;Ok
2890.000;356.630;2890.000;28.900;31.890;Ok
2903.330;356.270;2903.330;29.030;31.890;Ok
2923.330;356.270;2923.330;29.230;31.890;Ok
2940.000;352.180;2940.000;29.400;31.890;Ok
2963.330;352.980;2963.330;29.630;31.890;Ok
2993.330;356.270;2993.330;29.930;31.890;Ok
3033.330;356.270;3033.330;30.330;31.890;Ok
3080.000;357.770;3080.000;30.800;31.890;Ok
3130.000;360.460;3130.000;31.300;31.890;Ok
3206.670;356.270;3206.670;32.070;31.890;Ok
3286.670;356.270;3286.670;32.870;31.890;Ok
3293.330;360.460;3293.330;32.930;31.890;Ok
3320.000;352.080;3320.000;33.200;31.890;Ok
3353.330;355.490;3353.330;33.530;31.890;Ok
3396.670;356.270;3396.670;33.970;31.890;Ok
3430.000;356.270;3430.000;34.300;31.890;Ok
3470.000;360.080;3470.000;34.700;31.890;Ok
3510.000;359.980;3510.000;35.100;31.890;Ok
3593.330;356.270;3593.330;35.930;31.890;Ok
3646.670;356.270;3646.670;36.470;31.890;Ok
3680.000;356.270;3680.000;36.800;31.890;Ok
3733.330;352.830;3733.330;37.330;31.890;Ok
3833.330;352.240;3833.330;38.330;31.890;Ok
3970.000;356.270;3970.000;39.700;31.890;Ok
4520.000;360.460;4520.000;45.200;31.890;Ok
4416.670;356.730;4416.670;44.170;31.890;Ok
5296.670;360.440;5296.670;52.970;31.890;Ok
5090.000;352.050;5090.000;50.900;31.890;Ok
5036.670;356.270;5036.670;50.370;31.890;Ok
4983.330;356.270;4983.330;49.830;31.890;Ok
6620.000;352.080;6620.000;66.200;31.890;Ok
6446.670;362.440;6446.670;64.470;31.890;Ok
5526.670;356.270;5526.670;55.270;31.890;Ok
5260.000;352.080;5260.000;52.600;31.890;Ok
5106.670;349.170;5106.670;51.070;31.890;Ok
5150.000;352.030;5150.000;51.500;32.000;Ok
4836.670;352.080;4836.670;48.370;32.000;Ok
5180.000;352.080;5180.000;51.800;32.000;Ok
4836.670;347.690;4836.670;48.370;32.000;Ok
4746.670;343.690;4746.670;47.470;32.000;Ok
4656.670;339.370;4656.670;46.570;32.000;Ok
4596.670;347.880;4596.670;45.970;32.000;Ok
4583.330;352.080;4583.330;45.830;32.000;Ok
4623.330;352.080;4623.330;46.230;32.000;Ok
4823.330;349.380;4823.330;48.230;32.000;Ok
4850.000;347.880;4850.000;48.500;32.000;Ok
4810.000;347.880;4810.000;48.100;32.000;Ok
5133.330;347.880;5133.330;51.330;32.000;Ok
6356.670;339.490;6356.670;63.570;32.210;Ok
5653.330;326.910;5653.330;56.530;32.210;Ok
5310.000;327.670;5310.000;53.100;32.210;Ok
4980.000;335.280;4980.000;49.800;32.210;Ok
4916.670;335.300;4916.670;49.170;32.210;Ok
5163.330;347.880;5163.330;51.630;32.210;Ok
4640.000;339.470;4640.000;46.400;32.210;Ok
4060.000;342.360;4060.000;40.600;32.210;Ok
3813.330;347.880;3813.330;38.130;32.210;Ok
3683.330;347.880;3683.330;36.830;32.210;Ok
3606.670;344.450;3606.670;36.070;32.210;Ok
3533.330;343.860;3533.330;35.330;32.210;Ok
3460.000;347.880;3460.000;34.600;32.210;Ok
3423.330;347.880;3423.330;34.230;32.630;Ok
3410.000;347.880;3410.000;34.100;32.630;Ok
3420.000;350.770;3420.000;34.200;32.630;Ok
3486.670;352.030;3486.670;34.870;32.630;Ok
3636.670;347.880;3636.670;36.370;32.630;Ok
3633.330;347.880;3633.330;36.330;32.630;Ok
3670.000;347.690;3670.000;36.700;32.630;Ok
3653.330;356.270;3653.330;36.530;32.630;Ok
3726.670;347.750;3726.670;37.270;32.630;Ok
3800.000;347.880;3800.000;38.000;32.630;Ok
3873.330;352.080;3873.330;38.730;32.630;Ok
3986.670;347.880;3986.670;39.870;32.630;Ok
4203.330;349.380;4203.330;42.030;32.630;Ok
4386.670;352.080;4386.670;43.870;33.050;Ok
4496.670;352.080;4496.670;44.970;33.050;Ok
4450.000;345.670;4450.000;44.500;33.050;Ok
4553.330;343.690;4553.330;45.530;33.050;Ok
4483.330;347.880;4483.330;44.830;33.050;Ok
4616.670;350.770;4616.670;46.170;33.050;Ok
4850.000;343.640;4850.000;48.500;33.050;Ok
4683.330;352.080;4683.330;46.830;33.050;Ok
5076.670;343.310;5076.670;50.770;33.050;Ok
4966.670;339.490;4966.670;49.670;33.050;Ok
4103.330;335.300;4103.330;41.030;33.050;Ok
3943.330;343.790;3943.330;39.430;33.050;Ok
3853.330;344.610;3853.330;38.530;33.050;Ok
3646.670;347.100;3646.670;36.470;33.260;Ok
3516.670;347.880;3516.670;35.170;33.260;Ok
3423.330;347.880;3423.330;34.230;33.260;Ok
3346.670;351.700;3346.670;33.470;33.260;Ok
3286.670;351.590;3286.670;32.870;33.260;Ok
3253.330;347.860;3253.330;32.530;33.260;Ok
3236.670;347.880;3236.670;32.370;33.260;Ok
3240.000;346.950;3240.000;32.400;33.260;Ok
3256.670;343.690;3256.670;32.570;33.260;Ok
3290.000;347.880;3290.000;32.900;33.260;Ok
3340.000;347.880;3340.000;33.400;33.260;Ok
3370.000;347.880;3370.000;33.700;33.260;Ok
3376.670;352.080;3376.670;33.770;33.260;Ok
3380.000;350.770;3380.000;33.800;33.470;Ok
3386.670;347.880;3386.670;33.870;33.470;Ok
3386.670;352.080;3386.670;33.870;33.470;Ok
3410.000;344.450;3410.000;34.100;33.470;Ok
3433.330;343.860;3433.330;34.330;33.470;Ok
3473.330;352.080;3473.330;34.730;33.470;Ok
3553.330;352.080;3553.330;35.530;33.470;Ok
3663.330;351.590;3663.330;36.630;33.470;Ok
3810.000;347.880;3810.000;38.100;33.470;Ok
3963.330;352.080;3963.330;39.630;33.470;Ok
4153.330;352.080;4153.330;41.530;33.470;Ok
4166.670;352.080;4166.670;41.670;33.470;Ok
4076.670;343.690;4076.670;40.770;33.470;Ok
3966.670;354.060;3966.670;39.670;33.680;Ok
3906.670;352.080;3906.670;39.070;33.680;Ok
3876.670;352.080;3876.670;38.770;33.680;Ok
3840.000;352.080;3840.000;38.400;33.680;Ok
3813.330;347.880;3813.330;38.130;33.680;Ok
3783.330;349.380;3783.330;37.830;33.680;Ok
3780.000;347.880;3780.000;37.800;33.680;Ok
3663.330;352.080;3663.330;36.630;33.680;Ok
3546.670;354.270;3546.670;35.470;33.680;Ok
3453.330;356.270;3453.330;34.530;33.680;Ok
3396.670;352.080;3396.670;33.970;33.680;Ok
3350.000;352.080;3350.000;33.500;33.680;Ok
3350.000;347.900;3350.000;33.500;33.680;Ok
3370.000;347.880;3370.000;33.700;33.680;Ok
3406.670;351.700;3406.670;34.070;33.680;Ok
3490.000;352.080;3490.000;34.900;33.680;Ok
3580.000;347.880;3580.000;35.800;33.680;Ok
3616.670;343.790;3616.670;36.170;33.680;Ok
3610.000;355.340;3610.000;36.100;33.680;Ok
3640.000;352.080;3640.000;36.400;33.680;Ok
3680.000;347.880;3680.000;36.800;33.680;Ok
3740.000;349.380;3740.000;37.400;33.680;Ok
3840.000;347.880;3840.000;38.400;33.680;Ok
4006.670;348.340;4006.670;40.070;33.680;Ok
4596.670;352.080;4596.670;45.970;33.680;Ok
4660.000;343.690;4660.000;46.600;33.680;Ok
4620.000;344.590;4620.000;46.200;33.780;Ok
4950.000;347.860;4950.000;49.500;33.780;Ok
4416.670;347.880;4416.670;44.170;33.780;Ok
4726.670;347.880;4726.670;47.270;33.780;Ok
5623.330;343.690;5623.330;56.230;33.780;Ok
6643.330;360.460;6643.330;66.430;33.780;Ok
7553.330;342.380;7553.330;75.530;33.780;Ok
6850.000;347.860;6850.000;68.500;33.780;Ok
8416.670;347.880;8416.670;84.170;33.780;Ok
6153.330;338.690;6153.330;61.530;33.780;Ok
4840.000;347.690;4840.000;48.400;33.780;Ok
5286.670;343.670;5286.670;52.870;33.780;Ok
4650.000;351.700;4650.000;46.500;33.780;Ok
5733.330;343.200;5733.330;57.330;33.890;Ok
9493.330;339.490;9493.330;94.930;33.890;Ok
8653.330;347.840;8653.330;86.530;33.890;Ok
9883.330;344.610;9883.330;98.830;33.890;Ok
9596.670;339.510;9596.670;95.970;33.890;Ok
9996.670;364.640;9996.670;99.970;33.890;Ok
9996.670;359.280;9996.670;99.970;33.890;Ok
9990.000;355.950;9990.000;99.900;33.890;Ok
999999999.000;352.430;10003.330;100.030;33.890;Error
9546.670;332.410;9546.670;95.470;33.890;Ok
8850.000;347.840;8850.000;88.500;33.890;Ok
6833.330;339.470;6833.330;68.330;33.890;Ok
5973.330;335.300;5973.330;59.730;33.890;Ok
5690.000;348.070;5690.000;56.900;33.890;Ok
4913.330;331.100;4913.330;49.130;34.210;Ok
8800.000;326.780;8800.000;88.000;34.210;Ok
9056.670;335.300;9056.670;90.570;34.210;Ok
