DC Bus;Pack;Pack;pack-charge;Battery;Status
7743.330;335.300;7743.330;77.430;34.210;Ok
4366.670;335.300;4366.670;43.670;34.210;Ok
4073.330;328.410;4073.330;40.730;34.210;Ok
4210.000;331.100;4210.000;42.100;34.210;Ok
5763.330;331.100;5763.330;57.630;34.210;Ok
5733.330;341.680;5733.330;57.330;34.210;Ok
7273.330;331.080;7273.330;72.730;34.210;Ok
5700.000;326.890;5700.000;57.000;34.210;Ok
5426.670;329.800;5426.670;54.270;34.210;Ok
7056.670;326.950;7056.670;70.570;34.210;Ok
5116.670;331.080;5116.670;51.170;35.050;Ok
5723.330;330.720;5723.330;57.230;35.050;Ok
5250.000;331.100;5250.000;52.500;35.050;Ok
5066.670;326.910;5066.670;50.670;35.050;Ok
5806.670;322.800;5806.670;58.070;35.050;Ok
5130.000;335.280;5130.000;51.300;35.050;Ok
4710.000;331.860;4710.000;47.100;35.050;Ok
4543.330;335.300;4543.330;45.430;35.050;Ok
4580.000;335.300;4580.000;45.800;35.050;Ok
4710.000;339.110;4710.000;47.100;35.050;Ok
5730.000;335.800;5730.000;57.300;35.050;Ok
4693.330;339.490;4693.330;46.930;35.050;Ok
4483.330;335.300;4483.330;44.830;35.050;Ok
4366.670;340.400;4366.670;43.670;35.890;Ok
4206.670;343.690;4206.670;42.070;35.890;Ok
4070.000;339.490;4070.000;40.700;35.890;Ok
4026.670;339.490;4026.670;40.270;35.890;Ok
4046.670;339.490;4046.670;40.470;35.890;Ok
4140.000;335.300;4140.000;41.400;35.890;Ok
4303.330;336.600;4303.330;43.030;35.890;Ok
4713.330;347.880;4713.330;47.130;35.890;Ok
5220.000;352.080;5220.000;52.200;35.890;Ok
5383.330;359.700;5383.330;53.830;35.890;Ok
4683.330;339.490;4683.330;46.830;35.890;Ok
4230.000;343.690;4230.000;42.300;35.890;Ok
3953.330;343.690;3953.330;39.530;35.890;Ok
3923.330;343.690;3923.330;39.230;36.210;Ok
3776.670;346.550;3776.670;37.770;36.210;Ok
3583.330;347.840;3583.330;35.830;36.210;Ok
3466.670;343.690;3466.670;34.670;36.210;Ok
3380.000;343.690;3380.000;33.800;36.210;Ok
3300.000;343.500;3300.000;33.000;36.210;Ok
3233.330;339.490;3233.330;32.330;36.210;Ok
3170.000;343.560;3170.000;31.700;36.210;Ok
3116.670;347.400;3116.670;31.170;36.210;Ok
3080.000;343.690;3080.000;30.800;36.210;Ok
3033.330;343.690;3033.330;30.330;36.210;Ok
2993.330;345.180;2993.330;29.930;36.210;Ok
2953.330;347.860;2953.330;29.530;36.210;Ok
2923.330;347.880;2923.330;29.230;36.100;Ok
2886.670;350.070;2886.670;28.870;36.100;Ok
2853.330;352.080;2853.330;28.530;36.100;Ok
2840.000;347.880;2840.000;28.400;36.100;Ok
2833.330;347.880;2833.330;28.330;36.100;Ok
2833.330;347.840;2833.330;28.330;36.100;Ok
2836.670;343.690;2836.670;28.370;36.100;Ok
2846.670;347.500;2846.670;28.470;36.100;Ok
2873.330;347.880;2873.330;28.730;36.100;Ok
2903.330;347.880;2903.330;29.030;36.100;Ok
2953.330;351.950;2953.330;29.530;36.100;Ok
3016.670;351.150;3016.670;30.170;36.100;Ok
3113.330;347.880;3113.330;31.130;36.100;Ok
3223.330;347.880;3223.330;32.230;35.890;Ok
3363.330;346.380;3363.330;33.630;35.890;Ok
3556.670;355.890;3556.670;35.570;35.890;Ok
3906.670;355.780;3906.670;39.070;35.890;Ok
4500.000;347.880;4500.000;45.000;35.890;Ok
5096.670;347.880;5096.670;50.970;35.890;Ok
5076.670;348.790;5076.670;50.770;35.890;Ok
5343.330;347.880;5343.330;53.430;35.890;Ok
6230.000;360.460;6230.000;62.300;35.890;Ok
6803.330;345.180;6803.330;68.030;35.890;Ok
6263.330;343.690;6263.330;62.630;35.890;Ok
6353.330;347.880;6353.330;63.530;35.890;Ok
5960.000;346.570;5960.000;59.600;35.890;Ok
5630.000;343.690;5630.000;56.300;35.780;Ok
5523.330;339.490;5523.330;55.230;35.780;Ok
5676.670;340.250;5676.670;56.770;35.780;Ok
6370.000;343.500;6370.000;63.700;35.780;Ok
6146.670;339.490;6146.670;61.470;35.780;Ok
5423.330;343.690;5423.330;54.230;35.780;Ok
4993.330;344.150;4993.330;49.930;35.780;Ok
5483.330;336.580;5483.330;54.830;35.780;Ok
5786.670;343.710;5786.670;57.870;35.780;Ok
5383.330;347.880;5383.330;53.830;35.780;Ok
5726.670;343.690;5726.670;57.270;35.780;Ok
6360.000;343.500;6360.000;63.600;35.780;Ok
6613.330;339.490;6613.330;66.130;35.780;Ok
5766.670;335.170;5766.670;57.670;35.890;Ok
5396.670;339.490;5396.670;53.970;35.890;Ok
5570.000;339.490;5570.000;55.700;35.890;Ok
6093.330;335.300;6093.330;60.930;35.890;Ok
5923.330;346.360;5923.330;59.230;35.890;Ok
5973.330;335.300;5973.330;59.730;35.890;Ok
5900.000;335.300;5900.000;59.000;35.890;Ok
5916.670;333.090;5916.670;59.170;35.890;Ok
5770.000;331.100;5770.000;57.700;35.890;Ok
6076.670;331.100;6076.670;60.770;35.890;Ok
5746.670;335.300;5746.670;57.470;35.890;Ok
5570.000;339.450;5570.000;55.700;35.890;Ok
5830.000;339.490;5830.000;58.300;35.890;Ok
6010.000;335.660;6010.000;60.100;36.100;Ok
7196.670;339.490;7196.670;71.970;36.100;Ok
6500.000;335.280;6500.000;65.000;36.100;Ok
6160.000;322.820;6160.000;61.600;36.100;Ok
6976.670;342.760;6976.670;69.770;36.100;Ok
6966.670;331.100;6966.670;69.670;36.100;Ok
6720.000;331.100;6720.000;67.200;36.100;Ok
6110.000;336.790;6110.000;61.100;36.100;Ok
5773.330;339.490;5773.330;57.730;36.100;Ok
5406.670;331.100;5406.670;54.070;36.100;Ok
5810.000;335.300;5810.000;58.100;36.100;Ok
6210.000;335.170;6210.000;62.100;36.100;Ok
5963.330;332.010;5963.330;59.630;36.100;Ok
4973.330;322.720;4973.330;49.730;36.520;Ok
4243.330;335.300;4243.330;42.430;36.520;Ok
3923.330;335.300;3923.330;39.230;36.520;Ok
3793.330;335.300;3793.330;37.930;36.520;Ok
3726.670;339.490;3726.670;37.270;36.520;Ok
3683.330;336.600;3683.330;36.830;36.520;Ok
3670.000;335.300;3670.000;36.700;36.520;Ok
3703.330;335.300;3703.330;37.030;36.520;Ok
3790.000;331.860;3790.000;37.900;36.520;Ok
3760.000;343.500;3760.000;37.600;36.520;Ok
3803.330;339.490;3803.330;38.030;36.520;Ok
3850.000;339.490;3850.000;38.500;36.520;Ok
3923.330;339.010;3923.330;39.230;36.520;Ok
4090.000;335.300;4090.000;40.900;36.840;Ok
4916.670;343.690;4916.670;49.170;36.840;Ok
5143.330;340.420;5143.330;51.430;36.840;Ok
5020.000;335.300;5020.000;50.200;36.840;Ok
5173.330;335.300;5173.330;51.730;36.840;Ok
4890.000;343.670;4890.000;48.900;36.840;Ok
4450.000;339.600;4450.000;44.500;36.840;Ok
4380.000;339.490;4380.000;43.800;36.840;Ok
4543.330;339.490;4543.330;45.430;36.840;Ok
4380.000;335.300;4380.000;43.800;36.840;Ok
4420.000;346.360;4420.000;44.200;36.840;Ok
5383.330;343.690;5383.330;53.830;36.840;Ok
5990.000;335.300;5990.000;59.900;36.840;Ok
5110.000;333.300;5110.000;51.100;36.940;Ok
4946.670;343.690;4946.670;49.470;36.940;Ok
4126.670;343.690;4126.670;41.270;36.940;Ok
3950.000;339.490;3950.000;39.500;36.940;Ok
3756.670;339.450;3756.670;37.570;36.940;Ok
3600.000;347.880;3600.000;36.000;36.940;Ok
3513.330;339.110;3513.330;35.130;36.940;Ok
3443.330;343.690;3443.330;34.430;36.940;Ok
3403.330;343.690;3403.330;34.030;36.940;Ok
3393.330;339.600;3393.330;33.930;36.940;Ok
3406.670;340.400;3406.670;34.070;36.940;Ok
3430.000;343.690;3430.000;34.300;36.940;Ok
3473.330;343.690;3473.330;34.730;36.940;Ok
3546.670;345.180;3546.670;35.470;36.940;Ok
3630.000;347.880;3630.000;36.300;36.940;Ok
3760.000;343.690;3760.000;37.600;36.940;Ok
3886.670;347.880;3886.670;38.870;36.940;Ok
3956.670;347.880;3956.670;39.570;36.940;Ok
3986.670;348.790;3986.670;39.870;36.940;Ok
4000.000;352.080;4000.000;40.000;36.940;Ok
3973.330;347.880;3973.330;39.730;36.940;Ok
3886.670;347.880;3886.670;38.870;36.940;Ok
3806.670;347.880;3806.670;38.070;36.940;Ok
3733.330;343.690;3733.330;37.330;36.940;Ok
3673.330;346.550;3673.330;36.730;36.940;Ok
3613.330;347.880;3613.330;36.130;36.940;Ok
3556.670;347.880;3556.670;35.570;36.730;Ok
3496.670;351.300;3496.670;34.970;36.730;Ok
3453.330;351.890;3453.330;34.530;36.730;Ok
3446.670;347.880;3446.670;34.470;36.730;Ok
3453.330;347.880;3453.330;34.530;36.730;Ok
3483.330;347.400;3483.330;34.830;36.730;Ok
3536.670;343.690;3536.670;35.370;36.730;Ok
3613.330;347.880;3613.330;36.130;36.730;Ok
3663.330;347.880;3663.330;36.630;36.730;Ok
3676.670;347.880;3676.670;36.770;36.730;Ok
3666.670;352.080;3666.670;36.670;36.730;Ok
3660.000;349.860;3660.000;36.600;36.730;Ok
3663.330;347.880;3663.330;36.630;36.730;Ok
3630.000;347.880;3630.000;36.300;36.630;Ok
3560.000;347.880;3560.000;35.600;36.630;Ok
3483.330;343.690;3483.330;34.830;36.630;Ok
3406.670;345.180;3406.670;34.070;36.630;Ok
3326.670;347.880;3326.670;33.270;36.630;Ok
3253.330;347.880;3253.330;32.530;36.630;Ok
3183.330;350.070;3183.330;31.830;36.630;Ok
3120.000;352.080;3120.000;31.200;36.630;Ok
3083.330;347.880;3083.330;30.830;36.630;Ok
3040.000;347.880;3040.000;30.400;36.630;Ok
2996.670;347.840;2996.670;29.970;36.630;Ok
2953.330;343.690;2953.330;29.530;36.630;Ok
2903.330;347.500;2903.330;29.030;36.630;Ok
2856.670;347.880;2856.670;28.570;36.630;Ok
2816.670;347.880;2816.670;28.170;36.630;Ok
2783.330;351.950;2783.330;27.830;36.630;Ok
2743.330;351.150;2743.330;27.430;36.630;Ok
2726.670;347.880;2726.670;27.270;36.630;Ok
2690.000;347.880;2690.000;26.900;36.630;Ok
2666.670;346.360;2666.670;26.670;36.630;Ok
2636.670;343.690;2636.670;26.370;36.630;Ok
2600.000;344.150;2600.000;26.000;36.630;Ok
2570.000;347.880;2570.000;25.700;36.630;Ok
2550.000;347.880;2550.000;25.500;36.630;Ok
2526.670;348.790;2526.670;25.270;36.630;Ok
2506.670;352.080;2506.670;25.070;36.630;Ok
2506.670;347.880;2506.670;25.070;36.520;Ok
2500.000;347.880;2500.000;25.000;36.520;Ok
2500.000;347.880;2500.000;25.000;36.520;Ok
2503.330;343.690;2503.330;25.030;36.520;Ok
2503.330;346.570;2503.330;25.030;36.520;Ok
2506.670;347.880;2506.670;25.070;36.520;Ok
2513.330;347.880;2513.330;25.130;36.520;Ok
2523.330;351.300;2523.330;25.230;36.520;Ok
2526.670;351.890;2526.670;25.270;36.520;Ok
2543.330;347.880;2543.330;25.430;36.520;Ok
2560.000;347.880;2560.000;25.600;36.520;Ok
2566.670;347.400;2566.670;25.670;36.520;Ok
2576.670;343.690;2576.670;25.770;36.520;Ok
2590.000;347.880;2590.000;25.900;36.310;Ok
2603.330;352.080;2603.330;26.030;36.310;Ok
2623.330;351.300;2623.330;26.230;36.310;Ok
2646.670;351.890;2646.670;26.470;36.310;Ok
2680.000;347.880;2680.000;26.800;36.310;Ok
2716.670;351.950;2716.670;27.170;36.310;Ok
2760.000;352.080;2760.000;27.600;36.310;Ok
2806.670;352.080;2806.670;28.070;36.310;Ok
2830.000;356.270;2830.000;28.300;36.310;Ok
2873.330;354.770;2873.330;28.730;36.310;Ok
2900.000;352.080;2900.000;29.000;36.310;Ok
2920.000;352.050;2920.000;29.200;36.310;Ok
2933.330;349.860;2933.330;29.330;36.310;Ok
2943.330;347.880;2943.330;29.430;36.210;Ok
2940.000;352.080;2940.000;29.400;36.210;Ok
2923.330;352.080;2923.330;29.230;36.210;Ok
2913.330;352.100;2913.330;29.130;36.210;Ok
2906.670;353.570;2906.670;29.070;36.210;Ok
2916.670;343.690;2916.670;29.170;36.210;Ok
2940.000;347.880;2940.000;29.400;36.210;Ok
2960.000;352.080;2960.000;29.600;36.210;Ok
2996.670;352.080;2996.670;29.970;36.210;Ok
3040.000;347.880;3040.000;30.400;36.210;Ok
3076.670;351.300;3076.670;30.770;36.210;Ok
3120.000;352.080;3120.000;31.200;36.210;Ok
3170.000;347.880;3170.000;31.700;36.210;Ok
3220.000;344.040;3220.000;32.200;36.210;Ok
3270.000;344.150;3270.000;32.700;36.210;Ok
3313.330;352.080;3313.330;33.130;36.210;Ok
3356.670;347.880;3356.670;33.570;36.210;Ok
3393.330;351.150;3393.330;33.930;36.210;Ok
3430.000;352.080;3430.000;34.300;36.210;Ok
3483.330;347.880;3483.330;34.830;36.210;Ok
3526.670;347.880;3526.670;35.270;36.210;Ok
3570.000;347.880;3570.000;35.700;36.210;Ok
3596.670;343.690;3596.670;35.970;36.210;Ok
3616.670;346.570;3616.670;36.170;36.210;Ok
3646.670;347.880;3646.670;36.470;36.210;Ok
3670.000;347.880;3670.000;36.700;36.210;Ok
3690.000;351.320;3690.000;36.900;36.100;Ok
3693.330;351.890;3693.330;36.930;36.100;Ok
3690.000;352.080;3690.000;36.900;36.100;Ok
3693.330;347.990;3693.330;36.930;36.100;Ok
3686.670;347.880;3686.670;36.870;36.100;Ok
3680.000;347.880;3680.000;36.800;36.100;Ok
3670.000;343.690;3670.000;36.700;36.100;Ok
3656.670;345.180;3656.670;36.570;36.100;Ok
3656.670;347.880;3656.670;36.570;36.100;Ok
3713.330;343.690;3713.330;37.130;36.100;Ok
3620.000;350.070;3620.000;36.200;36.100;Ok
3536.670;352.080;3536.670;35.370;36.100;Ok
3480.000;347.880;3480.000;34.800;36.100;Ok
3423.330;347.880;3423.330;34.230;36.100;Ok
3350.000;347.840;3350.000;33.500;36.100;Ok
3273.330;343.690;3273.330;32.730;36.100;Ok
3213.330;347.500;3213.330;32.130;36.100;Ok
3180.000;347.880;3180.000;31.800;36.100;Ok
3186.670;347.880;3186.670;31.870;36.100;Ok
3240.000;347.880;3240.000;32.400;36.100;Ok
3336.670;352.080;3336.670;33.370;36.100;Ok
3523.330;348.640;3523.330;35.230;36.100;Ok
3596.670;347.840;3596.670;35.970;36.100;Ok
3713.330;347.880;3713.330;37.130;36.100;Ok
3740.000;344.040;3740.000;37.400;36.100;Ok
3610.000;347.400;3610.000;36.100;36.100;Ok
3470.000;347.880;3470.000;34.700;36.210;Ok
3390.000;347.880;3390.000;33.900;36.210;Ok
3273.330;348.790;3273.330;32.730;36.210;Ok
3106.670;352.080;3106.670;31.070;36.210;Ok
3006.670;347.880;3006.670;30.070;36.210;Ok
2933.330;347.880;2933.330;29.330;36.210;Ok
2866.670;347.880;2866.670;28.670;36.210;Ok
2813.330;343.690;2813.330;28.130;36.210;Ok
2773.330;346.570;2773.330;27.730;36.210;Ok
2743.330;347.880;2743.330;27.430;36.210;Ok
2713.330;347.880;2713.330;27.130;36.210;Ok
2703.330;351.300;2703.330;27.030;36.210;Ok
2680.000;351.890;2680.000;26.800;36.210;Ok
2680.000;349.860;2680.000;26.800;36.210;Ok
2680.000;347.880;2680.000;26.800;36.210;Ok
2670.000;347.400;2670.000;26.700;36.210;Ok
2660.000;343.690;2660.000;26.600;36.210;Ok
2650.000;343.710;2650.000;26.500;36.210;Ok
2636.670;347.880;2636.670;26.370;36.210;Ok
2626.670;347.880;2626.670;26.270;36.210;Ok
2616.670;348.050;2616.670;26.170;36.210;Ok
2603.330;352.080;2603.330;26.030;36.210;Ok
2600.000;347.990;2600.000;26.000;36.210;Ok
2603.330;347.880;2603.330;26.030;36.210;Ok
2630.000;347.880;2630.000;26.300;36.210;Ok
2636.670;356.270;2636.670;26.370;36.210;Ok
2703.330;345.180;2703.330;27.030;36.210;Ok
2746.670;352.080;2746.670;27.470;36.210;Ok
2810.000;347.880;2810.000;28.100;36.210;Ok
2856.670;349.860;2856.670;28.570;36.210;Ok
2900.000;347.880;2900.000;29.000;36.210;Ok
2926.670;347.880;2926.670;29.270;36.210;Ok
2930.000;352.080;2930.000;29.300;36.210;Ok
2906.670;352.100;2906.670;29.070;36.210;Ok
2856.670;356.270;2856.670;28.570;36.210;Ok
2820.000;347.500;2820.000;28.200;36.210;Ok
2763.330;348.050;2763.330;27.630;36.210;Ok
2690.000;347.880;2690.000;26.900;36.210;Ok
2616.670;351.950;2616.670;26.170;36.210;Ok
2546.670;351.150;2546.670;25.470;36.210;Ok
2486.670;347.880;2486.670;24.870;36.210;Ok
2423.330;347.880;2423.330;24.230;36.210;Ok
2373.330;347.880;2373.330;23.730;36.210;Ok
2333.330;344.040;2333.330;23.330;36.210;Ok
2296.670;344.150;2296.670;22.970;36.210;Ok
2270.000;347.880;2270.000;22.700;36.210;Ok
2236.670;347.880;2236.670;22.370;36.210;Ok
2196.670;348.790;2196.670;21.970;36.210;Ok
2150.000;352.080;2150.000;21.500;36.210;Ok
2123.330;347.880;2123.330;21.230;36.210;Ok
2100.000;347.880;2100.000;21.000;36.210;Ok
2083.330;347.880;2083.330;20.830;36.210;Ok
2080.000;343.690;2080.000;20.800;36.100;Ok
2080.000;353.380;2080.000;20.800;36.100;Ok
2113.330;352.080;2113.330;21.130;36.100;Ok
2150.000;347.880;2150.000;21.500;36.100;Ok
2196.670;348.640;2196.670;21.970;36.100;Ok
2260.000;348.050;2260.000;22.600;36.100;Ok
2330.000;352.080;2330.000;23.300;36.100;Ok
2403.330;352.080;2403.330;24.030;36.100;Ok
2473.330;352.540;2473.330;24.730;36.100;Ok
2536.670;354.940;2536.670;25.370;36.100;Ok
2590.000;356.230;2590.000;25.900;36.100;Ok
2650.000;352.080;2650.000;26.500;36.100;Ok
2683.330;352.080;2683.330;26.830;36.100;Ok
2696.670;351.890;2696.670;26.970;36.000;Ok
2710.000;347.880;2710.000;27.100;36.000;Ok
2706.670;351.950;2706.670;27.070;36.000;Ok
2713.330;352.080;2713.330;27.130;36.000;Ok
2723.330;352.080;2723.330;27.230;36.000;Ok
2723.330;356.270;2723.330;27.230;36.000;Ok
2753.330;354.750;2753.330;27.530;36.000;Ok
2793.330;352.080;2793.330;27.930;36.000;Ok
2836.670;352.080;2836.670;28.370;36.000;Ok
2886.670;349.860;2886.670;28.870;36.000;Ok
2936.670;347.880;2936.670;29.370;36.000;Ok
2983.330;352.080;2983.330;29.830;36.000;Ok
3026.670;352.080;3026.670;30.270;36.000;Ok
3040.000;352.100;3040.000;30.400;36.000;Ok
3020.000;356.270;3020.000;30.200;36.000;Ok
2980.000;352.430;2980.000;29.800;36.000;Ok
2943.330;352.080;2943.330;29.430;36.000;Ok
2883.330;352.080;2883.330;28.830;36.000;Ok
2823.330;347.990;2823.330;28.230;36.000;Ok
2766.670;348.790;2766.670;27.670;36.000;Ok
2713.330;352.080;2713.330;27.130;36.000;Ok
2676.670;352.080;2676.670;26.770;36.000;Ok
2650.000;352.080;2650.000;26.500;36.000;Ok
2626.670;355.890;2626.670;26.270;36.000;Ok
2623.330;355.780;2623.330;26.230;36.000;Ok
2633.330;347.880;2633.330;26.330;36.000;Ok
2613.330;352.080;2613.330;26.130;35.890;Ok
2596.670;351.150;2596.670;25.970;35.890;Ok
2586.670;347.880;2586.670;25.870;35.890;Ok
2553.330;352.080;2553.330;25.530;35.890;Ok
2526.670;352.080;2526.670;25.270;35.890;Ok
2500.000;352.080;2500.000;25.000;35.890;Ok
2470.000;343.690;2470.000;24.700;35.890;Ok
2436.670;353.380;2436.670;24.370;35.890;Ok
2413.330;352.080;2413.330;24.130;35.890;Ok
2390.000;352.080;2390.000;23.900;35.890;Ok
2370.000;348.640;2370.000;23.700;35.890;Ok
2343.330;348.050;2343.330;23.430;35.890;Ok
2306.670;347.860;2306.670;23.070;35.890;Ok
2270.000;347.880;2270.000;22.700;35.890;Ok
2216.670;352.540;2216.670;22.170;35.890;Ok
2180.000;343.690;2180.000;21.800;35.890;Ok
2130.000;347.880;2130.000;21.300;35.890;Ok
2093.330;347.880;2093.330;20.930;35.890;Ok
2056.670;347.880;2056.670;20.570;35.890;Ok
2030.000;352.050;2030.000;20.300;35.890;Ok
2030.000;349.860;2030.000;20.300;35.890;Ok
2030.000;347.880;2030.000;20.300;35.890;Ok
2033.330;347.880;2033.330;20.330;35.890;Ok
2030.000;354.960;2030.000;20.300;35.890;Ok
2046.670;356.230;2046.670;20.470;35.890;Ok
2073.330;347.880;2073.330;20.730;35.890;Ok
2076.670;351.300;2076.670;20.770;35.890;Ok
2066.670;351.890;2066.670;20.670;35.890;Ok
2060.000;347.880;2060.000;20.600;35.890;Ok
2040.000;351.950;2040.000;20.400;35.890;Ok
